/* home */

/* Auto layout */
gap: 16px;

width: 1120px;
height: 86px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Value Card */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 16px 20px;
gap: 16px;

width: 362.67px;
height: 86px;

background: #FFFFFF;
border: 1px solid #E5E5E7;
/* Shadow / XSM */
box-shadow: 0px 1px 2px rgba(16, 24, 40, 0.04);
border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* .Display Icon */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 10px;

width: 48px;
height: 48px;

background: #0A77FF;
/* Shadow / XSM */
box-shadow: 0px 1px 2px rgba(16, 24, 40, 0.04);
border-radius: 6px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Icon

Regular
Technology
*/

width: 28px;
height: 28px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector 13 */

position: absolute;
left: 16.67%;
right: 16.67%;
top: 12.5%;
bottom: 12.5%;

border: 2px solid #FFFFFF;


/* Vector 14 */

position: absolute;
left: 37.5%;
right: 58.33%;
top: 29.17%;
bottom: 70.83%;

border: 2px solid #FFFFFF;
border-radius: 2px;


/* Vector 14 */

position: absolute;
left: 37.5%;
right: 58.33%;
top: 45.83%;
bottom: 54.17%;

border: 2px solid #FFFFFF;
border-radius: 2px;


/* Vector 14 */

position: absolute;
left: 58.33%;
right: 37.5%;
top: 29.17%;
bottom: 70.83%;

border: 2px solid #FFFFFF;
border-radius: 2px;


/* Vector 14 */

position: absolute;
left: 58.33%;
right: 37.5%;
top: 45.83%;
bottom: 54.17%;

border: 2px solid #FFFFFF;
border-radius: 2px;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 258.67px;
height: 54px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 1;


/* 15 */

width: 258.67px;
height: 30px;

/* Headline XS / Desktop / Semibold */
font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 22px;
line-height: 30px;
/* identical to box height, or 136% */
letter-spacing: -0.01em;

color: #323539;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Jobs */

width: 258.67px;
height: 24px;

/* Text L / Medium */
font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */
letter-spacing: -0.01em;

color: #858C95;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Label */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 2px 10px;
gap: 4px;

display: none;
width: 91px;
height: 26px;

background: #FFEFEE;
border-radius: 128px;

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Value Card */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 16px 20px;
gap: 16px;

width: 362.67px;
height: 86px;

background: #FFFFFF;
border: 1px solid #E5E5E7;
/* Shadow / XSM */
box-shadow: 0px 1px 2px rgba(16, 24, 40, 0.04);
border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* .Display Icon */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 10px;

width: 48px;
height: 48px;

background: #0A77FF;
/* Shadow / XSM */
box-shadow: 0px 1px 2px rgba(16, 24, 40, 0.04);
border-radius: 6px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Icon */

width: 28px;
height: 28px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Icon */

position: absolute;
left: 4.17%;
right: 4.17%;
top: 4.17%;
bottom: 4.17%;

border: 2px solid #FFFFFF;
/* Shadow / XSM */
box-shadow: 0px 1px 2px rgba(16, 24, 40, 0.04);


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 258.67px;
height: 54px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 1;


/* 512 */

width: 258.67px;
height: 30px;

/* Headline XS / Desktop / Semibold */
font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 22px;
line-height: 30px;
/* identical to box height, or 136% */
letter-spacing: -0.01em;

color: #323539;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Recruiters */

width: 258.67px;
height: 24px;

/* Text L / Medium */
font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */
letter-spacing: -0.01em;

color: #858C95;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Label */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 2px 10px;
gap: 4px;

display: none;
width: 91px;
height: 26px;

background: #F3FFF6;
border-radius: 128px;

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Value Card */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 16px 20px;
gap: 16px;

width: 362.67px;
height: 86px;

background: #FFFFFF;
border: 1px solid #E5E5E7;
/* Shadow / XSM */
box-shadow: 0px 1px 2px rgba(16, 24, 40, 0.04);
border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 1;


/* .Display Icon */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 10px;

width: 48px;
height: 48px;

background: #0A77FF;
/* Shadow / XSM */
box-shadow: 0px 1px 2px rgba(16, 24, 40, 0.04);
border-radius: 6px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Icon */

width: 28px;
height: 28px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Icon */

position: absolute;
left: 4.17%;
right: 4.17%;
top: 4.17%;
bottom: 4.17%;

border: 2px solid #FFFFFF;
/* Shadow / XSM */
box-shadow: 0px 1px 2px rgba(16, 24, 40, 0.04);


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 258.67px;
height: 54px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 1;


/* 7143 */

width: 258.67px;
height: 30px;

/* Headline XS / Desktop / Semibold */
font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 22px;
line-height: 30px;
/* identical to box height, or 136% */
letter-spacing: -0.01em;

color: #323539;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Candidates */

width: 258.67px;
height: 24px;

/* Text L / Medium */
font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */
letter-spacing: -0.01em;

color: #858C95;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Label */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 2px 10px;
gap: 4px;

display: none;
width: 77px;
height: 26px;

background: #FFFAF2;
border-radius: 128px;

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Dashboard Alert */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 16px 20px;
gap: 16px;

display: none;
width: 1120px;
min-width: 800px;
height: 74px;

background: #ECF4FC;
border: 1px solid #0E69E2;
border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* .Icon placeholder */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 28px;
height: 28px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Icon */

width: 28px;
height: 28px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Icon */

position: absolute;
left: 8.33%;
right: 8.33%;
top: 4.17%;
bottom: 4.17%;

background: #0A77FF;


/* Text */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 902px;
height: 42px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* We'd like to propose some improvements */

width: 298px;
height: 22px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 15px;
line-height: 22px;
/* identical to box height, or 147% */

color: #323539;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* We analyzed your account's performance and here's what we found out */

width: 472px;
height: 20px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
letter-spacing: -0.1px;

color: #858C95;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Button */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 10px 16px;
gap: 6px;

width: 118px;
height: 40px;

background: #0A77FF;
/* Shadow / XSM */
box-shadow: 0px 1px 2px rgba(16, 24, 40, 0.04);
border-radius: 6px;

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Essentials/checkbox */

display: none;
width: 18px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Text */

width: 62px;
height: 20px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Arrows/arrow/right */

width: 18px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Icon */

position: absolute;
left: 20.83%;
right: 22.56%;
top: 25%;
bottom: 25%;

border: 1.67px solid #FFFFFF;


/* Card (Chart)/Light/Bar Chart/100% */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 1120px;
height: 444px;

background: #FFFFFF;
border: 1px solid #E5E5E7;
/* Shadow / XSM */
box-shadow: 0px 1px 2px rgba(16, 24, 40, 0.04);
border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 3;
align-self: stretch;
flex-grow: 0;


/* .Card header */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-end;
padding: 16px 20px;
gap: 16px;
isolation: isolate;

width: 1120px;
height: 56px;

background: #FFFFFF;
border-bottom: 1px solid #E5E5E7;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Text */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px 28px 0px 0px;

width: 1080px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;
z-index: 0;


/* Title */

width: 1052px;
height: 24px;

/* Text L / Semibold */
font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */
letter-spacing: -0.01em;

color: #323539;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Subtitle */

display: none;
width: 272px;
height: 20px;

/* Text S / Medium */
font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
letter-spacing: -0.1px;

color: #858C95;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* .Cta section */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 16px;

display: none;
width: 300px;
height: 40px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;
z-index: 1;


/* Dropdown */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 0px;
gap: 8px;

position: absolute;
width: 24px;
height: 24px;
right: 20px;
top: 16px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;
z-index: 2;


/* .Dropdown button */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 0px;
gap: 12px;

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Menus/dot menu */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Icon */

position: absolute;
left: 16.67%;
right: 16.67%;
top: 45.83%;
bottom: 45.83%;

border: 2px solid #858C95;


/* Chart */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-end;
padding: 16px 20px;
gap: 8px;

width: 1120px;
height: 336px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 1;


/* .Legend */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 24px;

width: 124px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Element */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 6px;

width: 50px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* box fill */

width: 10px;
height: 10px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Icon */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #0A77FF;
border-radius: 3px;


/* Element 1 */

width: 34px;
height: 18px;

/* Text XS / Medium */
font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 13px;
line-height: 18px;
/* identical to box height, or 138% */
letter-spacing: -0.1px;

color: #323539;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Element */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 6px;

width: 50px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* box fill */

width: 10px;
height: 10px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Icon */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* Primary / 800 */
background: #125DCB;
border-radius: 3px;


/* Element 2 */

width: 34px;
height: 18px;

/* Text XS / Medium */
font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 13px;
line-height: 18px;
/* identical to box height, or 138% */
letter-spacing: -0.1px;

color: #323539;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Element */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 6px;

display: none;
width: 78px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Element */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 6px;

display: none;
width: 78px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* .Chart base

If needed to change X Data Count, it can be done by selecting Chart grid &gt; X axis (Select value)
*/

width: 1080px;
height: 278px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 1;


/* .Chart grid */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-end;
padding: 0px;
gap: 12px;

position: absolute;
left: 0px;
right: 0px;
top: 0px;
bottom: 0px;



/* h lines + values */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: space-between;
align-items: flex-start;
padding: 4px 0px;
gap: 27px;

width: 1080px;
height: 248px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 1;


/* .Horizontal line */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 16px;

margin: 0 auto;
display: none;
width: 201px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* .Horizontal line */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 16px;

margin: 0 auto;
display: none;
width: 201px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* .Horizontal line */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 16px;

margin: 0 auto;
width: 1080px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* left value */

width: 34px;
height: 18px;

/* Text XS / Regular */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 18px;
/* identical to box height, or 138% */
display: flex;
align-items: center;
text-align: right;
letter-spacing: -0.1px;

color: #858C95;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* h line */

width: 1030px;
height: 0px;

border: 1px dashed #E5E5E7;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* .Horizontal line */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 16px;

margin: 0 auto;
width: 1080px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 3;
align-self: stretch;
flex-grow: 0;


/* left value */

width: 34px;
height: 18px;

/* Text XS / Regular */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 18px;
/* identical to box height, or 138% */
display: flex;
align-items: center;
text-align: right;
letter-spacing: -0.1px;

color: #858C95;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* h line */

width: 1030px;
height: 0px;

border: 1px dashed #E5E5E7;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* .Horizontal line */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 16px;

margin: 0 auto;
width: 1080px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 4;
align-self: stretch;
flex-grow: 0;


/* left value */

width: 34px;
height: 18px;

/* Text XS / Regular */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 18px;
/* identical to box height, or 138% */
display: flex;
align-items: center;
text-align: right;
letter-spacing: -0.1px;

color: #858C95;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* h line */

width: 1030px;
height: 0px;

border: 1px dashed #E5E5E7;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* .Horizontal line */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-end;
padding: 0px;
gap: 16px;

margin: 0 auto;
width: 1080px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 5;
align-self: stretch;
flex-grow: 0;


/* left value */

width: 34px;
height: 18px;

/* Text XS / Regular */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 18px;
/* identical to box height, or 138% */
display: flex;
align-items: center;
text-align: right;
letter-spacing: -0.1px;

color: #858C95;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* h line */

width: 1030px;
height: 0px;

border: 1px dashed #E5E5E7;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* .X axis ( data ) */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px 0px 0px 50px;
gap: 8px;

width: 1080px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Apr */

margin: 0 auto;
width: 60px;
height: 18px;

/* Text XS / Regular */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 18px;
/* identical to box height, or 138% */
text-align: center;
letter-spacing: -0.1px;

color: #858C95;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* May */

margin: 0 auto;
width: 60px;
height: 18px;

/* Text XS / Regular */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 18px;
/* identical to box height, or 138% */
text-align: center;
letter-spacing: -0.1px;

color: #858C95;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Jun */

margin: 0 auto;
width: 60px;
height: 18px;

/* Text XS / Regular */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 18px;
/* identical to box height, or 138% */
text-align: center;
letter-spacing: -0.1px;

color: #858C95;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Jul */

margin: 0 auto;
width: 60px;
height: 18px;

/* Text XS / Regular */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 18px;
/* identical to box height, or 138% */
text-align: center;
letter-spacing: -0.1px;

color: #858C95;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* Aug */

margin: 0 auto;
width: 60px;
height: 18px;

/* Text XS / Regular */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 18px;
/* identical to box height, or 138% */
text-align: center;
letter-spacing: -0.1px;

color: #858C95;


/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* Sep */

margin: 0 auto;
width: 60px;
height: 18px;

/* Text XS / Regular */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 18px;
/* identical to box height, or 138% */
text-align: center;
letter-spacing: -0.1px;

color: #858C95;


/* Inside auto layout */
flex: none;
order: 5;
flex-grow: 0;


/* Oct */

margin: 0 auto;
width: 60px;
height: 18px;

/* Text XS / Regular */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 18px;
/* identical to box height, or 138% */
text-align: center;
letter-spacing: -0.1px;

color: #858C95;


/* Inside auto layout */
flex: none;
order: 6;
flex-grow: 0;


/* Nov */

margin: 0 auto;
width: 60px;
height: 18px;

/* Text XS / Regular */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 18px;
/* identical to box height, or 138% */
text-align: center;
letter-spacing: -0.1px;

color: #858C95;


/* Inside auto layout */
flex: none;
order: 7;
flex-grow: 0;


/* Dec */

margin: 0 auto;
width: 60px;
height: 18px;

/* Text XS / Regular */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 18px;
/* identical to box height, or 138% */
text-align: center;
letter-spacing: -0.1px;

color: #858C95;


/* Inside auto layout */
flex: none;
order: 8;
flex-grow: 0;


/* Jan */

margin: 0 auto;
width: 60px;
height: 18px;

/* Text XS / Regular */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 18px;
/* identical to box height, or 138% */
text-align: center;
letter-spacing: -0.1px;

color: #858C95;


/* Inside auto layout */
flex: none;
order: 9;
flex-grow: 0;


/* Feb */

margin: 0 auto;
width: 60px;
height: 18px;

/* Text XS / Regular */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 18px;
/* identical to box height, or 138% */
text-align: center;
letter-spacing: -0.1px;

color: #858C95;


/* Inside auto layout */
flex: none;
order: 10;
flex-grow: 0;


/* Mar */

margin: 0 auto;
width: 60px;
height: 18px;

/* Text XS / Regular */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 18px;
/* identical to box height, or 138% */
text-align: center;
letter-spacing: -0.1px;

color: #858C95;


/* Inside auto layout */
flex: none;
order: 11;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-end;
padding: 0px 0px 34px 50px;
gap: 10px;

position: absolute;
left: 0px;
right: 0px;
top: 1px;
bottom: 1px;



/* .Graphics */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-end;
padding: 0px 16px;
gap: 56px;

width: 1030px;
height: 242px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 1;


/* Data bar */

width: 31.83px;
height: 242px;

border-radius: 10px 10px 0px 0px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 1;


/* Bar */

position: absolute;
left: 0.89%;
right: -0.08%;
top: 57.29%;
bottom: 0.01%;



/* Data Bar */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* Primary / 300 */
background: #6FAFFF;
border-radius: 2px 2px 0px 0px;


/* Data Bar */

position: absolute;
left: 0%;
right: 0%;
top: 33.95%;
bottom: 0%;

background: #0A77FF;


/* Data bar */

width: 31.83px;
height: 242px;

border-radius: 10px 10px 0px 0px;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 1;


/* Bar */

position: absolute;
left: 0.08%;
right: 0.72%;
top: 72.91%;
bottom: 0.01%;



/* Data Bar */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* Primary / 300 */
background: #6FAFFF;
border-radius: 2px 2px 0px 0px;


/* Data Bar */

position: absolute;
left: 0%;
right: 0%;
top: 33.95%;
bottom: 0%;

background: #0A77FF;


/* Data bar */

width: 31.83px;
height: 242px;

border-radius: 10px 10px 0px 0px;

/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 1;


/* Bar */

position: absolute;
left: -0.72%;
right: -0.89%;
top: 38.02%;
bottom: 0.01%;



/* Data Bar */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* Primary / 300 */
background: #6FAFFF;
border-radius: 2px 2px 0px 0px;


/* Data Bar */

position: absolute;
left: 0%;
right: 0%;
top: 33.95%;
bottom: 0%;

background: #0A77FF;


/* Data bar */

width: 31.83px;
height: 242px;

border-radius: 10px 10px 0px 0px;

/* Inside auto layout */
flex: none;
order: 3;
align-self: stretch;
flex-grow: 1;


/* Bar */

position: absolute;
left: 0.89%;
right: -0.08%;
top: 24.47%;
bottom: 0.01%;



/* Data Bar */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* Primary / 300 */
background: #6FAFFF;
border-radius: 2px 2px 0px 0px;


/* Data Bar */

position: absolute;
left: 0%;
right: 0%;
top: 33.95%;
bottom: 0%;

background: #0A77FF;


/* Data bar */

width: 31.83px;
height: 242px;

border-radius: 10px 10px 0px 0px;

/* Inside auto layout */
flex: none;
order: 4;
align-self: stretch;
flex-grow: 1;


/* Bar */

position: absolute;
left: 0.08%;
right: 0.72%;
top: 87.49%;
bottom: 0.01%;



/* Data Bar */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* Primary / 300 */
background: #6FAFFF;
border-radius: 2px 2px 0px 0px;


/* Data Bar */

position: absolute;
left: 0%;
right: 0%;
top: 33.95%;
bottom: 0%;

background: #0A77FF;


/* Data bar */

width: 31.83px;
height: 242px;

border-radius: 10px 10px 0px 0px;

/* Inside auto layout */
flex: none;
order: 5;
align-self: stretch;
flex-grow: 1;


/* Bar */

position: absolute;
left: 0%;
right: 0%;
